verb,overall_occurrences,Levin_classes,simple_sel,pmw_count,number_withOUT_obj,objectless_sentences,percent_implicit_obj,sents_WITH_obj,most_common_objs,number_with_obj
reach,1.0,"get(Verbs of Change of Possession),",1.0,122,0.0,[],0.0,[It is to manage the experts in a way that allows a company to reach its goals.],"goal(1),",1.0
bug,1.0,"amuse(Psych-Verbs),",1.0,122,0.0,[],0.0,"[Btw, I actually can afford to quit a job for something bugging me enough.]","-PRON-(1),",1.0
clear,1.0,"clear(Verbs of Removing),preparing(Verbs of Creation and Transformation),other change-of-state(Verbs of Change of State),",1.0,122,0.0,[],0.0,"[Were they just trying to clear up inventory space?""
 ]","space(1),",1.0
find,15.0,"get(Verbs of Change of Possession),",0.25,1830,4.0,"[You should definitely find that impressive., I know a bit about all this because I myself have been doing sales/marketing writing for over a decade now, writing for different online marketing firms as well, and my sincere suggestion to you would be to go for a marketing firm that has a track record of increasing online sales of their clients using best practices if you find marketing your site online yourself time-consuming and/or difficult., Yes they do offer services, but many of these you can find for free without ever having to pay., Eventually, everyone I know that has gotten involved in WUN, finds out (on their own) that it is not a sustainable model for income, and they get out.]",0.3333333333333333,"[You have no practical skills, since your degrees are not, not .... let me try to find a kind discription here...., You also need to find a way to make it work., Log on to Arkk Solutions website and find out more about managing ixbrl accounts through us.  , find something you enjoy., find a way to improve it for one person., We help you find the right office solution in cities like New York  Toronto.""
 , My only advice, if you believe that you are the game changer you are trying to come across as, find a small business and stick with it for 4-5 years while it grows and has success.
  , I can't find the same toughness in shirts in stores as the shirts I buy from them,]","way(2),toughness(1),something(1),solution(1),more(1),discription(1),business(1),",8.0
ruin,2.0,"destroy(Destroy Verbs),",1.0,244,0.0,[],0.0,"[That's enough for them to smash your credit""
 Otherwise jilted lovers and pranksters could easily ruin people's credit willy-nilly.
 , If they don't pay their rent, I'll need it to ruin their credit. ""
  ]","credit(2),",2.0
set,2.0,"putting(Verbs of Putting),spray/load(Verbs of Putting),image-impression(Image Creation Verbs),preparing(Verbs of Creation and Transformation),",1.0,244,0.0,[],0.0,"[""
  ""a great way to test market demand is to set up a \""billboard\"" webpage (with email registration), and launch a very cheap (less than $5.00 per day for one month days)]","webpage(1),",1.0
bark,1.0,"pit(Verbs of Removing),",,122,1.0,"[I do not have enough time to bark in the dark at the USPS who delivers consistently lousy service.
  ]",1.0,[],,0.0
consume,1.0,"devour(Verbs of Ingesting),",,122,1.0,"[I know a bit about all this because I myself have been doing sales/marketing writing for over a decade now, writing for different online marketing firms as well, and my sincere suggestion to you would be to go for a marketing firm that has a track record of increasing online sales of their clients using best practices if you find marketing your site online yourself time-consuming and/or difficult.]",1.0,[],,0.0
supply,1.0,"fulfilling(Verbs of Change of Possession),",1.0,122,0.0,[],0.0,"[""They supply benefits to consumers and sellers alike]","benefit(1),",1.0
create,3.0,"create(Verbs of Creation and Transformation),",1.0,366,0.0,[],0.0,"[""Decide first if you want to get rich any old how, or if you want to create a startup that seeks to change the world., *But** ... if you want to create a startup, read Paul Graham's treasure trove of past blog posts.]","startup(2),",2.0
threaten,2.0,"amuse(Psych-Verbs),",,244,2.0,"[The local USPS location where I mailed it from pretty much offered no help and left me on my own to figure out to threaten to file a claim.
 , however this is the clever part, those fucking chinese bastards threatened to smash my credit by sending my info to a collection agency.]",1.0,[],,0.0
advertise,1.0,"search(Verbs of Searching),",1.0,122,0.0,[],0.0,"[Kinda weird side-effect to inadvertently advertise his business.
 ]","business(1),",1.0
look,5.0,"peer(Verbs of Perception),stimulus-subject perception(Verbs of Perception),rummage(Verbs of Searching),",,610,4.0,"[""obviouse add, don't fall for it, the company pushed looks a bit scamy as well.""
 , Looking forward to see where you go!!, "" You can look at historical incomes in China and the breakdown between rural pay and factory pay., It looks like it will be [streaming online again in about 1  It talks about the social costs involved.]",1.0,[],,0.0
rip,4.0,"break(Verbs of Change of State),",1.0,488,1.0,"[they just last longer and don't rip/wear out fast.
 ]",0.5,"[And you will be amazed how well you can get along with those nerds, while your collegues are ripping their hair out.]","hair(1),",1.0
seek,1.0,"ferret(Verbs of Searching),",,122,1.0,"[""Decide first if you want to get rich any old how, or if you want to create a startup that seeks to change the world.]",1.0,[],,0.0
sell,9.0,"give(Verbs of Change of Possession),",0.167,1098,1.0,"[""
 I worked for a retailer that had an eBay store and we sold like 20% of items at a small loss or no profit. ""
  ]",0.14285714285714285,"[""Motonews.ru -   ,      ,   , ,      ""[How to Make Money on YouTube by Selling Your ""[How to Make Money Online through Affiliate, ""The obvious strategy to sell anything online is to have a catchy online presence such as a website/webpage made., to purchase whatever the website is selling., the best was when this company selling fake goods shipped me a jersey 2 months late, and tried to blame it on Hurricane Sandy, even though the hurricane was before I ordered., ""I buy through the United Steelworker's online clothes shop, which guarantees to only sell union-American made products., [If You Think Chinas Air Is ""Also, sometimes buyers sell dollar items just to boost their ratings.]","whatev(1),make(1),item(1),good(1),anything(1),-PRON-(1),",6.0
run,2.0,"preparing(Verbs of Creation and Transformation),",1.0,244,1.0,"[They scheduled me on Sunday mornings which I would have been happy to oblige but there was no bus running at that time (either Sunday or that early, I don't remember).
  ]",0.5,"[They quickly changed their mind when the media ran stories of a bunch of people who had their cards copied.
  ]","story(1),",1.0
manufacture,3.0,"create(Verbs of Creation and Transformation),",,366,1.0,"[Also, most Americans have a hugely inflated opinion of what items actually cost to manufacture...]",1.0,[],,0.0
send,8.0,"send(Verbs of Sending and Carrying),",0.5,976,1.0,[They regularly lose mail i send out at work and return mail saying the address is bad when its not.],0.2,"[I tried to send a package into Queens, NY last summer., ""If you sent it Priority Mail, it should take 2-3 business days.
  , You can send mail at [email]., however this is the clever part, those fucking chinese bastards threatened to smash my credit by sending my info to a collection agency.]","mail(2),package(1),info(1),",4.0
try,15.0,"amuse(Psych-Verbs),",0.333,1830,12.0,"[You have no practical skills, since your degrees are not, not .... let me try to find a kind discription here...., Seeing as how I don't work with you I don't have to pull punches or try to manage you., ""And Folks, this is why I try to get my presents shipped a week earlier than Christmas or even sooner., I tried to send a package into Queens, NY last summer., i am just saying, spamming worked for zuckerberg -- who was simply trying to crete an \""online yearbook\"", reference to my opinion about \""higher education\"": it only makes sense if it's essentially free, as it should be.), You can read the many articles on how to get traffic to your site online and try doing it yourself if you have time and would like to learn different online marketing methods or get help from an internet marketing company., My only advice, if you believe that you are the game changer you are trying to come across as, find a small business and stick with it for 4-5 years while it grows and has success.
  , the best was when this company selling fake goods shipped me a jersey 2 months late, and tried to blame it on Hurricane Sandy, even though the hurricane was before I ordered., yea right...then tried offering me a 10% discount...yea right...., Were they just trying to clear up inventory space?""
 , Please try to do your part to stop the spread of this contagion., They also jump around from factory to factory, trying to get jobs at the places that pay the most and have the easiest work - just as all workers do.]",0.8,"[""
  ""Let me try a different approach...  , ""They should take a full-page advt boasting their record and asking for Patriotic Americans to try out USPS. ""
 , but i was afraid he might try something like this""
  ""Wait, where do you get American-made clothing?]","usps(1),something(1),approach(1),",3.0
blitz,1.0,"destroy(Destroy Verbs),",,122,1.0,"[USPS should hire a lobbyist and also publicity to blitz advertise on their excellent record and to ask \""patriotic\"" Americans to utilize USPS.""
 ]",1.0,[],,0.0
jump,1.0,"calibratable change-of-state(Verbs of Change of State),",,122,1.0,"[They also jump around from factory to factory, trying to get jobs at the places that pay the most and have the easiest work - just as all workers do.]",1.0,[],,0.0
win,1.0,"get(Verbs of Change of Possession),",1.0,122,0.0,[],0.0,"[And you do not win the respect of people like me, by being close to 30, beeing a wanna be top level executive, with NOTHING to show for.]","respect(1),",1.0
decrease,1.0,"other change-of-state(Verbs of Change of State),calibratable change-of-state(Verbs of Change of State),",1.0,122,0.0,[],0.0,"[If you are hiring services of an online marketing firm, then you must ensure the internet marketing company you select uses best online marketing practices, not black-hat online marketing techniques or you will get your website penalized by Google - which will drastically decrease your chances of getting traffic to your website/e-store.]","chance(1),",1.0
cram,1.0,"spray/load(Verbs of Putting),learn(Learn Verbs),",1.0,122,0.0,[],0.0,[And can't beat about $17 for two day delivery for whatever I can cram into a pretty good sized box.],"whatev(1),",1.0
tag,1.0,"butter(Verbs of Putting),illustrate(Image Creation Verbs),",1.0,122,0.0,[],0.0,[The company also offers XBRL taggingso that you can tag and categorize your data into different groups.],"that(1),",1.0
bend,1.0,"knead(Verbs of Creation and Transformation),bend(Verbs of Change of State),",,122,1.0,"[If* you were an evil agent of that country, bent on destroying the US, you'd just give up your citizenship to that country, technically, in order to serve your goals.]",1.0,[],,0.0
move,1.0,"slide(Verbs of Sending and Carrying),amuse(Psych-Verbs),",,122,1.0,[I don't think Fedex or UPS offer Amazon the ability to pick up and deliver on the same day like the couriers do which I suspect is what sparked their move to break away from a UPS-only contract and move to multiple carriers.],1.0,[],,0.0
keep,3.0,"get(Verbs of Change of Possession),keep(Hold and Keep Verbs),",1.0,366,1.0,[keep improving whatever it is you are doing.],0.5,"[WUN is just a ridiculous short term pyramid scheme that just happens to have a somewhat legitimate side to keep the authorities away.""
  ]","authority(1),",1.0
see,16.0,"see(Verbs of Perception),",0.167,1952,9.0,"[Maybe then you might see why I have nothing to show for it., Seeing as how I don't work with you I don't have to pull punches or try to manage you., pick your best idea or two and see which one delivers the most response., In all seriousness, the only thing I would say is I hope you see that you can't judge someone because they are different then you.
  , ""Google wantrepreneur and see how much of those traits you can identify with and how to fix them., Looking forward to see where you go!!, Since workers do the work in business I don't see how this is tangential to business at all.""
  , My guess would be to go apply for a credit card, or do a credit check and see if something comes up., I don't see any other country subsidising purchases by foreign nationals like this.]",0.6,"[but well, you see my point., As an example, you can see our company structure at HolacracyOne: although it's accurate to say that there are no job titles and no managers, there are clearly defined roles., ""If the business owner in this situation had seen a post like this, they might have known better than to fight this type of claim specifically, and generally had an epiphany about the importance of being considerate and accommodating of workers' basic needs., ""As a former farm kid that has seen a lot of success, let me make a farm analogy for you., The only thing that I would add is that over the next couple of decades as we see the price of \""higher education\"" balloon out of control people will be turning to real-world knowledge/application and certifications and away from \""college\"" as we know it today.""
 , I saw them myself in several African countries.
  ]","structure(1),price(1),post(1),point(1),lot(1),-PRON-(1),",6.0
clip,1.0,"cut(Verbs of Cutting),",1.0,122,0.0,[],0.0,"[I think I will stick to clipping coupons.""
 ]","coupon(1),",1.0
bring,2.0,"bring/take(Verbs of Sending and Carrying),",1.0,244,0.0,[],0.0,[Oversaturated niches are often a great way to go if you can bring in higher quality product and/or lower prices.],"product(1),",1.0
beat,1.0,"hit(Verbs of Contact by Impact),knead(Verbs of Creation and Transformation),sound emission(Verbs of Emission),",1.0,122,0.0,[],0.0,[And can't beat about $17 for two day delivery for whatever I can cram into a pretty good sized box.],"17(1),",1.0
deliver,7.0,"send(Verbs of Sending and Carrying),",0.5,854,1.0,[I don't think Fedex or UPS offer Amazon the ability to pick up and deliver on the same day like the couriers do which I suspect is what sparked their move to break away from a UPS-only contract and move to multiple carriers.],0.14285714285714285,"[FedEx Express, however, hires couriers that get an hourly rate, regardless of how many packages they deliver., The only delivery service that really fails to deliver the packages to me.  , ""USPS took 8 days to deliver a 2 day overnight package to me very recently., I do not have enough time to bark in the dark at the USPS who delivers consistently lousy service.
  , pick your best idea or two and see which one delivers the most response., They claim they attempted to deliver it.]","package(3),service(1),response(1),-PRON-(1),",6.0
waste,1.0,"destroy(Destroy Verbs),",1.0,122,0.0,[],0.0,"[I cancel every order that comes through via USPS Smartpost because I don't want to waste my lunch break to pick up a $5 order.""
 ]","break(1),",1.0
balloon,1.0,"calibratable change-of-state(Verbs of Change of State),",,122,1.0,"[The only thing that I would add is that over the next couple of decades as we see the price of \""higher education\"" balloon out of control people will be turning to real-world knowledge/application and certifications and away from \""college\"" as we know it today.""
 ]",1.0,[],,0.0
drink,1.0,"eat(Verbs of Ingesting),",1.0,122,0.0,[],0.0,"[""Yeah, and they can't breathe their air, eat their crops, or drink their water.]","water(1),",1.0
smash,4.0,"throw(Verbs of Throwing),hit(Verbs of Contact by Impact),non-agentive impact(Verbs of Contact by Impact),break(Verbs of Change of State),",1.0,488,0.0,[],0.0,"[however this is the clever part, those fucking chinese bastards threatened to smash my credit by sending my info to a collection agency., That's enough for them to smash your credit""
 Otherwise jilted lovers and pranksters could easily ruin people's credit willy-nilly.
 ]","credit(2),",2.0
like,4.0,"admire(Psych-Verbs),",1.0,488,2.0,"[I would really like to know why this happens.
 , You can read the many articles on how to get traffic to your site online and try doing it yourself if you have time and would like to learn different online marketing methods or get help from an internet marketing company.]",0.6666666666666666,[I think you will like it.],"-PRON-(1),",1.0
lead,2.0,"accompany(Verbs of Motion),",1.0,244,1.0,[Amazon was processing almost 500 orders PER SECOND the week leading up to Christmas.],0.5,"[And this isn't the first cross-over of a central banker -- Mark Carney, former head of Bank of Canada, now leads Bank of England.]","bank(1),",1.0
avoid,3.0,"avoid(Avoid Verbs),",0.5,366,0.0,[],0.0,"[""I'd almost be willing to pay more to avoid the junk mail, ""I watch this sub to learn about business to avoid just that.]","that(1),mail(1),",2.0
buy,16.0,"get(Verbs of Change of Possession),",0.455,1952,5.0,"[So I usually buy Union mad American made goods., you gotta be real careful on ebay who you buy from., ""I buy through the United Steelworker's online clothes shop, which guarantees to only sell union-American made products., I can't find the same toughness in shirts in stores as the shirts I buy from them,, Any time you buy on credit, you need to give the lender your SS for this reason.]",0.3125,"[Not buying that regulatory concerns are the only thing at play here.""
  , As long as I generally don't need to visit an actual brickmortar post office itself, which feels akin to perhaps buying a loaf of bread in the former Soviet Union, all is well., ""I buy lots of stuff off eBay, so that maybe a place to start. ""
 , ""This isn't much different than buying pretty much anything from stores like Walmart, except that it is less efficient., ever since then I refuse to buy anything from China., ""
 Should I refuse to buy anything from Florida?, Maybe refuse to buy anything American?, You're not giving best buy your ssn when you buy a 5K tv, You're not giving best buy your ssn when you buy a 5K tv, They save up enough money to buy houses back home, put their kids through university, etc., I never buy anything online unless I can make a purchase through paypal.]","anything(5),tv(2),lot(1),loaf(1),house(1),concern(1),",11.0
gain,1.0,"get(Verbs of Change of Possession),calibratable change-of-state(Verbs of Change of State),",1.0,122,0.0,[],0.0,"[Second, you must gain the trust and confidence of those who are senior to you in the organization that you work in.]","trust(1),",1.0
eat,2.0,"eat(Verbs of Ingesting),",1.0,244,1.0,"[When you can barely afford enough rice to eat, those factory jobs are a lifesaver.]",0.5,"[""Yeah, and they can't breathe their air, eat their crops, or drink their water.]","crop(1),",1.0
flip,1.0,"throw(Verbs of Throwing),",1.0,122,0.0,[],0.0,[Sometimes I think they just flip a coin to decide what to do.],"coin(1),",1.0
